Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         reduce using rule 45 (expression -> expression GE expression .)
    GT              reduce using rule 45 (expression -> expression GE expression .)
    LT              reduce using rule 45 (expression -> expression GE expression .)
    EQ              reduce using rule 45 (expression -> expression GE expression .)
    NE              reduce using rule 45 (expression -> expression GE expression .)
    GE              reduce using rule 45 (expression -> expression GE expression .)
    LE              reduce using rule 45 (expression -> expression GE expression .)
    FOR             reduce using rule 45 (expression -> expression GE expression .)
    COMMA           reduce using rule 45 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression GE expression .)
    RBRACE          reduce using rule 45 (expression -> expression GE expression .)
    IF              reduce using rule 45 (expression -> expression GE expression .)
    STAR            shift and go to state 114

  ! STAR            [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! EQ              [ shift and go to state 117 ]
  ! NE              [ shift and go to state 118 ]
  ! GE              [ shift and go to state 119 ]
  ! LE              [ shift and go to state 120 ]


state 136

    (46) expression -> expression LE expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         reduce using rule 46 (expression -> expression LE expression .)
    GT              reduce using rule 46 (expression -> expression LE expression .)
    LT              reduce using rule 46 (expression -> expression LE expression .)
    EQ              reduce using rule 46 (expression -> expression LE expression .)
    NE              reduce using rule 46 (expression -> expression LE expression .)
    GE              reduce using rule 46 (expression -> expression LE expression .)
    LE              reduce using rule 46 (expression -> expression LE expression .)
    FOR             reduce using rule 46 (expression -> expression LE expression .)
    COMMA           reduce using rule 46 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression LE expression .)
    RBRACE          reduce using rule 46 (expression -> expression LE expression .)
    IF              reduce using rule 46 (expression -> expression LE expression .)
    STAR            shift and go to state 114

  ! STAR            [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! EQ              [ shift and go to state 117 ]
  ! NE              [ shift and go to state 118 ]
  ! GE              [ shift and go to state 119 ]
  ! LE              [ shift and go to state 120 ]


state 137

    (38) expression -> LBRACE dict_items RBRACE .

    NEWLINE         reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    STAR            reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    GT              reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    LT              reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    EQ              reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    NE              reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    GE              reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    LE              reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    FOR             reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    COMMA           reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    RBRACKET        reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    RBRACE          reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)
    IF              reduce using rule 38 (expression -> LBRACE dict_items RBRACE .)


state 138

    (59) dict_items -> dict_item COMMA . dict_items
    (59) dict_items -> . dict_item COMMA dict_items
    (60) dict_items -> . dict_item
    (61) dict_item -> . STRING COLON expression

    STRING          shift and go to state 124

    dict_item                      shift and go to state 123
    dict_items                     shift and go to state 143

state 139

    (61) dict_item -> STRING COLON . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 144

state 140

    (47) expression -> LBRACKET expression FOR . ID IN expression optional_if RBRACKET

    ID              shift and go to state 145


state 141

    (52) list_items -> expression COMMA . list_items
    (52) list_items -> . expression COMMA list_items
    (53) list_items -> . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 146
    list_items                     shift and go to state 147

state 142

    (50) expression -> LBRACKET list_items RBRACKET .

    NEWLINE         reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    STAR            reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    GT              reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    LT              reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    EQ              reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    NE              reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    GE              reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    LE              reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    FOR             reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    COMMA           reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    RBRACKET        reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    RBRACE          reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)
    IF              reduce using rule 50 (expression -> LBRACKET list_items RBRACKET .)


state 143

    (59) dict_items -> dict_item COMMA dict_items .

    RBRACE          reduce using rule 59 (dict_items -> dict_item COMMA dict_items .)


state 144

    (61) dict_item -> STRING COLON expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    COMMA           reduce using rule 61 (dict_item -> STRING COLON expression .)
    RBRACE          reduce using rule 61 (dict_item -> STRING COLON expression .)
    STAR            shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    EQ              shift and go to state 117
    NE              shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120


state 145

    (47) expression -> LBRACKET expression FOR ID . IN expression optional_if RBRACKET

    IN              shift and go to state 148


state 146

    (52) list_items -> expression . COMMA list_items
    (53) list_items -> expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    COMMA           shift and go to state 141
    RBRACKET        reduce using rule 53 (list_items -> expression .)
    STAR            shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    EQ              shift and go to state 117
    NE              shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120


state 147

    (52) list_items -> expression COMMA list_items .

    RBRACKET        reduce using rule 52 (list_items -> expression COMMA list_items .)


state 148

    (47) expression -> LBRACKET expression FOR ID IN . expression optional_if RBRACKET
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 149

state 149

    (47) expression -> LBRACKET expression FOR ID IN expression . optional_if RBRACKET
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (48) optional_if -> . IF expression
    (49) optional_if -> .

    STAR            shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    EQ              shift and go to state 117
    NE              shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120
    IF              shift and go to state 151
    RBRACKET        reduce using rule 49 (optional_if -> .)

    optional_if                    shift and go to state 150

state 150

    (47) expression -> LBRACKET expression FOR ID IN expression optional_if . RBRACKET

    RBRACKET        shift and go to state 152


state 151

    (48) optional_if -> IF . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 153

state 152

    (47) expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .

    NEWLINE         reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    STAR            reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    GT              reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    LT              reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    EQ              reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    NE              reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    GE              reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    LE              reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    FOR             reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    COMMA           reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    RBRACKET        reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    RBRACE          reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    IF              reduce using rule 47 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)


state 153

    (48) optional_if -> IF expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    RBRACKET        reduce using rule 48 (optional_if -> IF expression .)
    STAR            shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    EQ              shift and go to state 117
    NE              shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120

